2018-06-15 10:32:31,395 [http-nio-9091-exec-1] ERROR WebMvcConfigurer - 接口 [/web/employmenhome/nativenonlocalplace] 出现异常，方法：com.resumed.sqtwin.web.EmploymentHomeController$$EnhancerBySpringCGLIB$$7d27a1a9.getnativenonlocalplace，异常摘要：nested exception is org.apache.ibatis.binding.BindingException: Parameter 'cityId' not found. Available parameters are [arg1, arg0, param1, param2]
org.mybatis.spring.MyBatisSystemException: nested exception is org.apache.ibatis.binding.BindingException: Parameter 'cityId' not found. Available parameters are [arg1, arg0, param1, param2]
	at org.mybatis.spring.MyBatisExceptionTranslator.translateExceptionIfPossible(MyBatisExceptionTranslator.java:77)
	at org.mybatis.spring.SqlSessionTemplate$SqlSessionInterceptor.invoke(SqlSessionTemplate.java:446)
	at com.sun.proxy.$Proxy86.selectOne(Unknown Source)
	at org.mybatis.spring.SqlSessionTemplate.selectOne(SqlSessionTemplate.java:166)
	at org.apache.ibatis.binding.MapperMethod.execute(MapperMethod.java:82)
	at org.apache.ibatis.binding.MapperProxy.invoke(MapperProxy.java:59)
	at com.sun.proxy.$Proxy106.slectSumNumTwo(Unknown Source)
	at com.resumed.sqtwin.service.impl.WebFlowAtonceNativeServiceImpl.slectSumNumTwo(WebFlowAtonceNativeServiceImpl.java:38)
	at com.resumed.sqtwin.service.impl.WebFlowAtonceNativeServiceImpl$$FastClassBySpringCGLIB$$5e95b59.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:738)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at org.springframework.transaction.interceptor.TransactionInterceptor$1.proceedWithInvocation(TransactionInterceptor.java:99)
	at org.springframework.transaction.interceptor.TransactionAspectSupport.invokeWithinTransaction(TransactionAspectSupport.java:282)
	at org.springframework.transaction.interceptor.TransactionInterceptor.invoke(TransactionInterceptor.java:96)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
	at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:673)
	at com.resumed.sqtwin.service.impl.WebFlowAtonceNativeServiceImpl$$EnhancerBySpringCGLIB$$4363aa5e.slectSumNumTwo(<generated>)
	at com.resumed.sqtwin.web.EmploymentHomeController.getnativenonlocalplace(EmploymentHomeController.java:477)
	at com.resumed.sqtwin.web.EmploymentHomeController$$FastClassBySpringCGLIB$$20a0db85.invoke(<generated>)
	at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:204)
	at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:738)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:157)
	at org.springframework.aop.framework.adapter.MethodBeforeAdviceInterceptor.invoke(MethodBeforeAdviceInterceptor.java:52)
	at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:179)
